label,cleaned_text
neutral,phone case came plain packaging function normally
positive,great coffee maker fast delivery excellent quality overall
negative,hated watch complete waste money
negative,poor quality game feel cheap flimsy
neutral,standard phone case similar others price range
neutral,received game yesterday still testing
positive,superb watch worth every penny
neutral,watch work expected strong feeling either way
positive,coffee maker made day pure joy using every time
negative,tv show horrible save money avoid
negative,terrible restaurant broke two day use
positive,im impressed product quality outstanding
neutral,product match description complaint praise
neutral,tv show fine basic use nothing add
negative,hated app complete waste money
neutral,hotel stay fine basic use nothing add
positive,im impressed app quality outstanding
negative,im furious laptop customer service help either
neutral,watch came plain packaging function normally
negative,worst app ever purchased disappointed
negative,disappointing product regret buying
negative,phone case horrible save money avoid
neutral,tv show okay say nothing
negative,terrible service broke two day use
positive,superb headphone worth every penny
positive,laptop wonderful exactly hoping
neutral,backpack match description complaint praise
negative,terrible shoe broke two day use
neutral,regular phone case use occasionally
negative,watch awful nothing like advertised
negative,disappointing game regret buying
positive,best hotel stay ive bought year highly recommend everyone
positive,superb tv show worth every penny
positive,amazing coffee maker cant stop telling friend
positive,great blender fast delivery excellent quality overall
positive,absolutely loved restaurant exceeded every expectation
positive,headphone made day pure joy using every time
positive,superb backpack worth every penny
positive,game fantastic work perfectly look amazing
negative,disappointing movie regret buying
neutral,standard shoe similar others price range
neutral,hotel stay okay say nothing
positive,amazing headphone cant stop telling friend
positive,absolutely loved watch exceeded every expectation
negative,im furious product customer service help either
positive,great movie fast delivery excellent quality overall
neutral,shoe okay say nothing
neutral,coffee maker came plain packaging function normally
negative,disappointing restaurant regret buying
neutral,phone case fine basic use nothing add
negative,disappointing blender regret buying
neutral,laptop work expected strong feeling either way
neutral,average watch neither good bad experience
positive,service made day pure joy using every time
neutral,coffee maker work expected strong feeling either way
negative,terrible phone case broke two day use
neutral,average shoe neither good bad experience
negative,terrible product broke two day use
negative,im furious hotel stay customer service help either
positive,superb hotel stay worth every penny
neutral,received headphone yesterday still testing
positive,really happy camera five star way
neutral,restaurant okay say nothing
neutral,received coffee maker yesterday still testing
negative,disappointing hotel stay regret buying
neutral,received service yesterday still testing
neutral,regular product use occasionally
neutral,regular service use occasionally
neutral,average phone case neither good bad experience
negative,im furious book customer service help either
positive,great laptop fast delivery excellent quality overall
negative,disappointing coffee maker regret buying
neutral,camera fine basic use nothing add
neutral,received backpack yesterday still testing
neutral,received game yesterday still testing
positive,phone case wonderful exactly hoping
neutral,book fine basic use nothing add
positive,best shoe ive bought year highly recommend everyone
positive,amazing backpack cant stop telling friend
neutral,hotel stay match description complaint praise
neutral,standard laptop similar others price range
positive,really happy watch five star way
neutral,received watch yesterday still testing
neutral,average product neither good bad experience
negative,disappointing restaurant regret buying
negative,terrible product broke two day use
negative,service stopped working almost immediately frustrating
neutral,app came plain packaging function normally
neutral,standard shoe similar others price range
negative,blender awful nothing like advertised
neutral,camera okay say nothing
neutral,regular movie use occasionally
positive,tv show wonderful exactly hoping
negative,phone case awful nothing like advertised
neutral,game work expected strong feeling either way
positive,best tv show ive bought year highly recommend everyone
negative,im furious laptop customer service help either
negative,watch horrible save money avoid
negative,disappointing tv show regret buying
positive,absolutely loved app exceeded every expectation
neutral,backpack work expected strong feeling either way
negative,tv show stopped working almost immediately frustrating
neutral,average restaurant neither good bad experience
negative,app horrible save money avoid
neutral,laptop work expected strong feeling either way
positive,restaurant fantastic work perfectly look amazing
negative,coffee maker horrible save money avoid
positive,tv show fantastic work perfectly look amazing
neutral,backpack arrived time nothing special report
neutral,average movie neither good bad experience
negative,watch horrible save money avoid
positive,headphone fantastic work perfectly look amazing
negative,disappointing book regret buying
neutral,coffee maker fine basic use nothing add
positive,superb backpack worth every penny
neutral,standard book similar others price range
negative,worst phone case ever purchased disappointed
positive,amazing coffee maker cant stop telling friend
negative,poor quality restaurant feel cheap flimsy
positive,best watch ive bought year highly recommend everyone
neutral,headphone arrived time nothing special report
negative,restaurant horrible save money avoid
positive,camera made day pure joy using every time
neutral,camera came plain packaging function normally
neutral,restaurant okay say nothing
negative,worst app ever purchased disappointed
negative,really bad experience coffee maker would recommend
positive,im impressed shoe quality outstanding
negative,really bad experience restaurant would recommend
negative,im furious app customer service help either
positive,blender wonderful exactly hoping
negative,hated laptop complete waste money
neutral,movie match description complaint praise
neutral,standard hotel stay similar others price range
neutral,standard tv show similar others price range
negative,poor quality shoe feel cheap flimsy
neutral,hotel stay okay say nothing
neutral,hotel stay came plain packaging function normally
positive,im impressed tv show quality outstanding
neutral,watch arrived time nothing special report
positive,absolutely loved movie exceeded every expectation
positive,app fantastic work perfectly look amazing
neutral,backpack arrived time nothing special report
neutral,headphone match description complaint praise
negative,camera awful nothing like advertised
positive,im impressed service quality outstanding
positive,superb hotel stay worth every penny
positive,watch wonderful exactly hoping
negative,worst blender ever purchased disappointed
positive,hotel stay fantastic work perfectly look amazing
negative,really bad experience product would recommend
neutral,standard blender similar others price range
neutral,laptop work expected strong feeling either way
negative,disappointing service regret buying
positive,phone case fantastic work perfectly look amazing
negative,hated camera complete waste money
neutral,average camera neither good bad experience
neutral,standard hotel stay similar others price range
positive,phone case made day pure joy using every time
negative,coffee maker awful nothing like advertised
negative,phone case awful nothing like advertised
neutral,game fine basic use nothing add
neutral,phone case match description complaint praise
neutral,backpack came plain packaging function normally
negative,disappointing game regret buying
positive,coffee maker fantastic work perfectly look amazing
positive,product fantastic work perfectly look amazing
neutral,received phone case yesterday still testing
negative,disappointing watch regret buying
positive,superb phone case worth every penny
negative,restaurant awful nothing like advertised
negative,poor quality laptop feel cheap flimsy
neutral,restaurant okay say nothing
positive,best hotel stay ive bought year highly recommend everyone
positive,absolutely loved blender exceeded every expectation
neutral,phone case came plain packaging function normally
positive,backpack fantastic work perfectly look amazing
neutral,coffee maker arrived time nothing special report
neutral,phone case work expected strong feeling either way
positive,superb backpack worth every penny
negative,hated app complete waste money
neutral,average movie neither good bad experience
positive,best headphone ive bought year highly recommend everyone
negative,hated shoe complete waste money
neutral,service work expected strong feeling either way
negative,restaurant horrible save money avoid
neutral,standard book similar others price range
positive,im impressed laptop quality outstanding
neutral,received app yesterday still testing
positive,great blender fast delivery excellent quality overall
negative,disappointing app regret buying
neutral,backpack came plain packaging function normally
negative,im furious service customer service help either
neutral,regular phone case use occasionally
negative,worst watch ever purchased disappointed
positive,backpack made day pure joy using every time
positive,im impressed app quality outstanding
neutral,camera arrived time nothing special report
positive,amazing tv show cant stop telling friend
positive,really happy watch five star way
neutral,received movie yesterday still testing
positive,book made day pure joy using every time
negative,worst laptop ever purchased disappointed
negative,worst camera ever purchased disappointed
negative,worst movie ever purchased disappointed
positive,laptop wonderful exactly hoping
negative,terrible backpack broke two day use
neutral,laptop match description complaint praise
negative,really bad experience shoe would recommend
positive,really happy phone case five star way
neutral,book fine basic use nothing add
negative,disappointing app regret buying
positive,amazing watch cant stop telling friend
negative,im furious watch customer service help either
neutral,service okay say nothing
positive,product wonderful exactly hoping
positive,service wonderful exactly hoping
neutral,blender okay say nothing
negative,im furious headphone customer service help either
neutral,tv show arrived time nothing special report
neutral,phone case came plain packaging function normally
neutral,game okay say nothing
positive,really happy tv show five star way
negative,headphone stopped working almost immediately frustrating
negative,terrible camera broke two day use
negative,im furious service customer service help either
neutral,phone case work expected strong feeling either way
negative,im furious camera customer service help either
positive,im impressed service quality outstanding
neutral,standard movie similar others price range
negative,terrible game broke two day use
positive,im impressed game quality outstanding
neutral,standard book similar others price range
positive,camera fantastic work perfectly look amazing
neutral,movie match description complaint praise
neutral,blender okay say nothing
neutral,standard hotel stay similar others price range
positive,im impressed watch quality outstanding
neutral,average hotel stay neither good bad experience
negative,im furious game customer service help either
positive,best camera ive bought year highly recommend everyone
negative,disappointing laptop regret buying
negative,really bad experience watch would recommend
neutral,app came plain packaging function normally
neutral,service came plain packaging function normally
neutral,product match description complaint praise
negative,terrible game broke two day use
negative,terrible tv show broke two day use
negative,hated book complete waste money
positive,watch wonderful exactly hoping
positive,restaurant wonderful exactly hoping
neutral,backpack arrived time nothing special report
neutral,regular game use occasionally
positive,best tv show ive bought year highly recommend everyone
neutral,backpack fine basic use nothing add
positive,absolutely loved watch exceeded every expectation
negative,camera awful nothing like advertised
neutral,restaurant okay say nothing
neutral,shoe fine basic use nothing add
positive,blender fantastic work perfectly look amazing
negative,shoe horrible save money avoid
neutral,backpack arrived time nothing special report
neutral,app arrived time nothing special report
negative,really bad experience tv show would recommend
neutral,backpack work expected strong feeling either way
negative,really bad experience coffee maker would recommend
positive,amazing phone case cant stop telling friend
neutral,standard book similar others price range
positive,absolutely loved app exceeded every expectation
neutral,regular book use occasionally
positive,absolutely loved product exceeded every expectation
negative,poor quality watch feel cheap flimsy
negative,poor quality watch feel cheap flimsy
neutral,phone case came plain packaging function normally
positive,superb headphone worth every penny
positive,great book fast delivery excellent quality overall
negative,poor quality service feel cheap flimsy
neutral,movie fine basic use nothing add
neutral,product match description complaint praise
positive,blender wonderful exactly hoping
positive,really happy camera five star way
neutral,game fine basic use nothing add
negative,watch awful nothing like advertised
neutral,phone case match description complaint praise
negative,im furious app customer service help either
positive,camera wonderful exactly hoping
positive,superb service worth every penny
positive,superb shoe worth every penny
neutral,product okay say nothing
positive,great movie fast delivery excellent quality overall
positive,im impressed product quality outstanding
positive,blender wonderful exactly hoping
negative,disappointing tv show regret buying
neutral,regular shoe use occasionally
negative,terrible book broke two day use
negative,backpack stopped working almost immediately frustrating
neutral,laptop match description complaint praise
positive,blender made day pure joy using every time
positive,blender wonderful exactly hoping
neutral,regular blender use occasionally
neutral,backpack came plain packaging function normally
positive,absolutely loved camera exceeded every expectation
negative,im furious laptop customer service help either
negative,terrible camera broke two day use
neutral,regular movie use occasionally
neutral,regular service use occasionally
negative,worst backpack ever purchased disappointed
positive,movie fantastic work perfectly look amazing
negative,shoe horrible save money avoid
positive,tv show made day pure joy using every time
positive,superb camera worth every penny
neutral,coffee maker fine basic use nothing add
negative,disappointing camera regret buying
neutral,average hotel stay neither good bad experience
neutral,average backpack neither good bad experience
neutral,restaurant okay say nothing
negative,disappointing camera regret buying
neutral,tv show fine basic use nothing add
negative,poor quality service feel cheap flimsy
positive,laptop fantastic work perfectly look amazing
positive,restaurant fantastic work perfectly look amazing
neutral,average phone case neither good bad experience
negative,im furious game customer service help either
negative,im furious backpack customer service help either
negative,worst game ever purchased disappointed
positive,absolutely loved movie exceeded every expectation
positive,absolutely loved book exceeded every expectation
negative,worst backpack ever purchased disappointed
positive,restaurant wonderful exactly hoping
negative,terrible tv show broke two day use
neutral,regular tv show use occasionally
positive,blender fantastic work perfectly look amazing
neutral,app fine basic use nothing add
positive,great book fast delivery excellent quality overall
neutral,blender match description complaint praise
neutral,book fine basic use nothing add
negative,worst coffee maker ever purchased disappointed
positive,best movie ive bought year highly recommend everyone
negative,coffee maker horrible save money avoid
positive,phone case made day pure joy using every time
positive,great phone case fast delivery excellent quality overall
neutral,received hotel stay yesterday still testing
positive,shoe wonderful exactly hoping
negative,disappointing shoe regret buying
negative,terrible tv show broke two day use
neutral,standard service similar others price range
negative,phone case stopped working almost immediately frustrating
negative,restaurant awful nothing like advertised
negative,poor quality game feel cheap flimsy
negative,disappointing product regret buying
positive,hotel stay wonderful exactly hoping
positive,great backpack fast delivery excellent quality overall
neutral,standard shoe similar others price range
negative,tv show awful nothing like advertised
neutral,regular shoe use occasionally
neutral,coffee maker match description complaint praise
neutral,phone case arrived time nothing special report
positive,shoe fantastic work perfectly look amazing
negative,really bad experience restaurant would recommend
neutral,standard headphone similar others price range
neutral,average book neither good bad experience
neutral,headphone work expected strong feeling either way
positive,really happy tv show five star way
neutral,watch arrived time nothing special report
negative,really bad experience backpack would recommend
positive,really happy headphone five star way
negative,camera horrible save money avoid
negative,tv show horrible save money avoid
neutral,regular app use occasionally
negative,poor quality blender feel cheap flimsy
positive,best camera ive bought year highly recommend everyone
positive,im impressed shoe quality outstanding
neutral,standard phone case similar others price range
negative,backpack horrible save money avoid
positive,superb restaurant worth every penny
positive,really happy service five star way
negative,blender stopped working almost immediately frustrating
negative,terrible tv show broke two day use
positive,coffee maker wonderful exactly hoping
neutral,restaurant fine basic use nothing add
negative,watch awful nothing like advertised
negative,terrible coffee maker broke two day use
positive,really happy book five star way
positive,great laptop fast delivery excellent quality overall
negative,poor quality camera feel cheap flimsy
neutral,standard product similar others price range
negative,movie stopped working almost immediately frustrating
negative,hated app complete waste money
negative,hotel stay awful nothing like advertised
positive,great book fast delivery excellent quality overall
negative,camera horrible save money avoid
positive,tv show made day pure joy using every time
neutral,laptop fine basic use nothing add
positive,superb game worth every penny
negative,service horrible save money avoid
negative,really bad experience shoe would recommend
negative,blender stopped working almost immediately frustrating
neutral,regular tv show use occasionally
positive,im impressed camera quality outstanding
neutral,phone case work expected strong feeling either way
negative,worst tv show ever purchased disappointed
positive,im impressed tv show quality outstanding
negative,backpack horrible save money avoid
neutral,average laptop neither good bad experience
positive,really happy headphone five star way
negative,terrible movie broke two day use
positive,absolutely loved coffee maker exceeded every expectation
positive,really happy game five star way
neutral,restaurant fine basic use nothing add
neutral,restaurant fine basic use nothing add
neutral,received blender yesterday still testing
neutral,regular shoe use occasionally
neutral,regular laptop use occasionally
neutral,shoe fine basic use nothing add
neutral,average headphone neither good bad experience
positive,headphone wonderful exactly hoping
neutral,restaurant fine basic use nothing add
positive,amazing laptop cant stop telling friend
negative,poor quality backpack feel cheap flimsy
neutral,camera okay say nothing
neutral,tv show came plain packaging function normally
negative,terrible blender broke two day use
positive,absolutely loved tv show exceeded every expectation
neutral,phone case came plain packaging function normally
negative,worst blender ever purchased disappointed
neutral,book okay say nothing
negative,backpack horrible save money avoid
negative,worst backpack ever purchased disappointed
negative,terrible service broke two day use
positive,superb movie worth every penny
negative,watch awful nothing like advertised
positive,movie fantastic work perfectly look amazing
negative,im furious blender customer service help either
neutral,movie okay say nothing
positive,tv show fantastic work perfectly look amazing
positive,superb movie worth every penny
neutral,headphone okay say nothing
neutral,coffee maker okay say nothing
negative,terrible headphone broke two day use
neutral,backpack arrived time nothing special report
positive,hotel stay wonderful exactly hoping
positive,great camera fast delivery excellent quality overall
neutral,service match description complaint praise
positive,absolutely loved book exceeded every expectation
positive,superb hotel stay worth every penny
negative,book awful nothing like advertised
positive,best app ive bought year highly recommend everyone
neutral,laptop fine basic use nothing add
neutral,restaurant came plain packaging function normally
positive,im impressed movie quality outstanding
neutral,movie arrived time nothing special report
positive,best phone case ive bought year highly recommend everyone
negative,app stopped working almost immediately frustrating
positive,great service fast delivery excellent quality overall
positive,im impressed blender quality outstanding
positive,book wonderful exactly hoping
negative,product stopped working almost immediately frustrating
positive,absolutely loved laptop exceeded every expectation
positive,im impressed backpack quality outstanding
negative,hotel stay horrible save money avoid
positive,service wonderful exactly hoping
neutral,shoe match description complaint praise
neutral,book match description complaint praise
neutral,headphone fine basic use nothing add
neutral,regular camera use occasionally
neutral,standard watch similar others price range
negative,really bad experience app would recommend
negative,poor quality backpack feel cheap flimsy
negative,worst restaurant ever purchased disappointed
negative,book stopped working almost immediately frustrating
positive,im impressed blender quality outstanding
positive,superb headphone worth every penny
neutral,restaurant came plain packaging function normally
negative,really bad experience laptop would recommend
negative,really bad experience game would recommend
negative,app stopped working almost immediately frustrating
neutral,tv show match description complaint praise
negative,product stopped working almost immediately frustrating
negative,poor quality laptop feel cheap flimsy
negative,really bad experience coffee maker would recommend
neutral,received coffee maker yesterday still testing
neutral,headphone came plain packaging function normally
positive,im impressed book quality outstanding
neutral,app match description complaint praise
positive,great service fast delivery excellent quality overall
negative,really bad experience tv show would recommend
neutral,movie work expected strong feeling either way
negative,im furious book customer service help either
negative,terrible backpack broke two day use
positive,service made day pure joy using every time
negative,really bad experience product would recommend
positive,amazing camera cant stop telling friend
positive,superb camera worth every penny
positive,service made day pure joy using every time
positive,absolutely loved hotel stay exceeded every expectation
positive,superb product worth every penny
positive,absolutely loved hotel stay exceeded every expectation
positive,absolutely loved phone case exceeded every expectation
negative,hated backpack complete waste money
neutral,shoe work expected strong feeling either way
neutral,app work expected strong feeling either way
neutral,game fine basic use nothing add
negative,app awful nothing like advertised
positive,really happy laptop five star way
neutral,laptop arrived time nothing special report
neutral,watch arrived time nothing special report
negative,restaurant horrible save money avoid
positive,camera fantastic work perfectly look amazing
negative,poor quality camera feel cheap flimsy
negative,im furious coffee maker customer service help either
neutral,backpack match description complaint praise
negative,game awful nothing like advertised
negative,im furious watch customer service help either
neutral,regular service use occasionally
neutral,movie arrived time nothing special report
neutral,average restaurant neither good bad experience
negative,tv show stopped working almost immediately frustrating
negative,terrible watch broke two day use
positive,great movie fast delivery excellent quality overall
positive,im impressed coffee maker quality outstanding
neutral,regular camera use occasionally
negative,tv show awful nothing like advertised
neutral,hotel stay match description complaint praise
neutral,received shoe yesterday still testing
positive,im impressed headphone quality outstanding
neutral,standard book similar others price range
negative,backpack awful nothing like advertised
positive,really happy coffee maker five star way
negative,really bad experience phone case would recommend
negative,phone case horrible save money avoid
positive,really happy headphone five star way
negative,im furious watch customer service help either
positive,best backpack ive bought year highly recommend everyone
positive,best app ive bought year highly recommend everyone
positive,really happy book five star way
neutral,average book neither good bad experience
positive,superb backpack worth every penny
neutral,camera okay say nothing
positive,great app fast delivery excellent quality overall
neutral,hotel stay came plain packaging function normally
negative,really bad experience game would recommend
negative,hated coffee maker complete waste money
positive,superb movie worth every penny
positive,im impressed app quality outstanding
negative,poor quality app feel cheap flimsy
negative,movie horrible save money avoid
positive,absolutely loved shoe exceeded every expectation
positive,superb game worth every penny
neutral,movie came plain packaging function normally
neutral,restaurant match description complaint praise
negative,worst shoe ever purchased disappointed
neutral,regular movie use occasionally
positive,great phone case fast delivery excellent quality overall
neutral,book match description complaint praise
negative,really bad experience blender would recommend
neutral,regular headphone use occasionally
positive,best watch ive bought year highly recommend everyone
negative,hated restaurant complete waste money
positive,really happy game five star way
positive,game made day pure joy using every time
negative,hated laptop complete waste money
neutral,regular blender use occasionally
positive,im impressed backpack quality outstanding
positive,best restaurant ive bought year highly recommend everyone
positive,great hotel stay fast delivery excellent quality overall
neutral,standard coffee maker similar others price range
negative,really bad experience movie would recommend
positive,im impressed product quality outstanding
positive,amazing blender cant stop telling friend
negative,worst watch ever purchased disappointed
positive,really happy blender five star way
positive,superb blender worth every penny
neutral,game okay say nothing
positive,really happy tv show five star way
neutral,average backpack neither good bad experience
positive,really happy restaurant five star way
neutral,laptop okay say nothing
positive,amazing laptop cant stop telling friend
negative,disappointing camera regret buying
negative,restaurant awful nothing like advertised
negative,hated watch complete waste money
negative,terrible shoe broke two day use
negative,really bad experience blender would recommend
neutral,standard service similar others price range
neutral,blender work expected strong feeling either way
neutral,headphone match description complaint praise
neutral,standard restaurant similar others price range
negative,hated laptop complete waste money
negative,service horrible save money avoid
positive,superb book worth every penny
positive,superb coffee maker worth every penny
negative,disappointing product regret buying
positive,best camera ive bought year highly recommend everyone
neutral,received service yesterday still testing
positive,headphone fantastic work perfectly look amazing
negative,hated product complete waste money
negative,really bad experience product would recommend
neutral,standard camera similar others price range
negative,hated service complete waste money
positive,tv show made day pure joy using every time
neutral,received hotel stay yesterday still testing
positive,tv show wonderful exactly hoping
negative,phone case horrible save money avoid
positive,really happy camera five star way
negative,hated coffee maker complete waste money
negative,really bad experience backpack would recommend
negative,disappointing app regret buying
neutral,standard restaurant similar others price range
positive,really happy shoe five star way
neutral,app fine basic use nothing add
neutral,app okay say nothing
positive,superb service worth every penny
neutral,standard blender similar others price range
positive,camera fantastic work perfectly look amazing
negative,worst shoe ever purchased disappointed
neutral,regular laptop use occasionally
neutral,restaurant arrived time nothing special report
neutral,watch came plain packaging function normally
positive,hotel stay made day pure joy using every time
negative,backpack horrible save money avoid
negative,terrible tv show broke two day use
negative,book awful nothing like advertised
negative,really bad experience headphone would recommend
neutral,received shoe yesterday still testing
neutral,restaurant okay say nothing
negative,really bad experience backpack would recommend
neutral,game okay say nothing
negative,really bad experience blender would recommend
negative,laptop horrible save money avoid
positive,camera made day pure joy using every time
positive,superb service worth every penny
positive,im impressed book quality outstanding
neutral,phone case came plain packaging function normally
positive,im impressed shoe quality outstanding
negative,really bad experience game would recommend
negative,poor quality laptop feel cheap flimsy
neutral,average tv show neither good bad experience
neutral,tv show came plain packaging function normally
neutral,tv show came plain packaging function normally
neutral,camera arrived time nothing special report
positive,blender fantastic work perfectly look amazing
positive,absolutely loved shoe exceeded every expectation
neutral,headphone match description complaint praise
positive,tv show fantastic work perfectly look amazing
positive,absolutely loved phone case exceeded every expectation
positive,really happy restaurant five star way
negative,im furious movie customer service help either
negative,terrible service broke two day use
negative,watch awful nothing like advertised
positive,im impressed game quality outstanding
positive,im impressed phone case quality outstanding
neutral,product okay say nothing
positive,really happy hotel stay five star way
neutral,movie match description complaint praise
neutral,standard tv show similar others price range
positive,hotel stay fantastic work perfectly look amazing
negative,disappointing service regret buying
negative,terrible camera broke two day use
neutral,regular headphone use occasionally
positive,really happy hotel stay five star way
negative,restaurant stopped working almost immediately frustrating
positive,best backpack ive bought year highly recommend everyone
negative,really bad experience watch would recommend
negative,shoe awful nothing like advertised
positive,coffee maker made day pure joy using every time
negative,coffee maker stopped working almost immediately frustrating
negative,poor quality tv show feel cheap flimsy
negative,coffee maker horrible save money avoid
neutral,average restaurant neither good bad experience
neutral,book fine basic use nothing add
neutral,average restaurant neither good bad experience
positive,im impressed hotel stay quality outstanding
neutral,service work expected strong feeling either way
positive,great service fast delivery excellent quality overall
neutral,standard watch similar others price range
positive,shoe fantastic work perfectly look amazing
neutral,average laptop neither good bad experience
neutral,game came plain packaging function normally
positive,blender fantastic work perfectly look amazing
negative,really bad experience tv show would recommend
neutral,average phone case neither good bad experience
negative,app awful nothing like advertised
negative,terrible hotel stay broke two day use
positive,great movie fast delivery excellent quality overall
neutral,laptop okay say nothing
negative,really bad experience laptop would recommend
negative,shoe awful nothing like advertised
negative,shoe stopped working almost immediately frustrating
negative,really bad experience product would recommend
negative,hated movie complete waste money
positive,great movie fast delivery excellent quality overall
negative,movie awful nothing like advertised
positive,restaurant fantastic work perfectly look amazing
positive,restaurant fantastic work perfectly look amazing
positive,great game fast delivery excellent quality overall
negative,terrible camera broke two day use
negative,hated app complete waste money
positive,superb blender worth every penny
positive,amazing product cant stop telling friend
positive,laptop wonderful exactly hoping
positive,great book fast delivery excellent quality overall
negative,disappointing movie regret buying
neutral,camera okay say nothing
negative,service stopped working almost immediately frustrating
negative,poor quality coffee maker feel cheap flimsy
positive,amazing phone case cant stop telling friend
positive,best tv show ive bought year highly recommend everyone
positive,great restaurant fast delivery excellent quality overall
neutral,backpack okay say nothing
negative,hated game complete waste money
neutral,standard app similar others price range
positive,im impressed shoe quality outstanding
positive,coffee maker wonderful exactly hoping
negative,disappointing tv show regret buying
positive,absolutely loved service exceeded every expectation
positive,im impressed restaurant quality outstanding
negative,poor quality laptop feel cheap flimsy
positive,best game ive bought year highly recommend everyone
neutral,coffee maker came plain packaging function normally
positive,product fantastic work perfectly look amazing
positive,absolutely loved app exceeded every expectation
negative,im furious book customer service help either
positive,restaurant fantastic work perfectly look amazing
negative,im furious headphone customer service help either
positive,backpack wonderful exactly hoping
neutral,book work expected strong feeling either way
negative,really bad experience phone case would recommend
neutral,average restaurant neither good bad experience
neutral,average product neither good bad experience
negative,im furious product customer service help either
neutral,restaurant okay say nothing
negative,worst headphone ever purchased disappointed
negative,worst game ever purchased disappointed
positive,absolutely loved book exceeded every expectation
positive,im impressed laptop quality outstanding
positive,service fantastic work perfectly look amazing
positive,great watch fast delivery excellent quality overall
neutral,backpack okay say nothing
positive,product wonderful exactly hoping
negative,poor quality camera feel cheap flimsy
negative,worst watch ever purchased disappointed
negative,laptop awful nothing like advertised
neutral,regular game use occasionally
neutral,shoe match description complaint praise
negative,terrible service broke two day use
neutral,average blender neither good bad experience
negative,poor quality movie feel cheap flimsy
positive,amazing app cant stop telling friend
positive,amazing camera cant stop telling friend
positive,best watch ive bought year highly recommend everyone
